LAD13CD,LAD13CDO,LAD13NM,FLUOCC,C_LAT,C_LON
S12000020,00QX,Moray,30.639495813953484,57.47599823721504,-3.267186347947081
S12000021,00QY,North Ayrshire,27.982135251798557,55.650571997931074,-4.979551187301945
S12000023,00RA,Orkney Islands,27.386203499235602,59.02968117794038,-3.0350761282252194
S12000024,00RB,Perth and Kinross,27.383772791023844,56.56590709088829,-3.819911206605548
S12000026,00QE,Scottish Borders,28.93191574961543,55.57651070934067,-2.787726864868426
S12000027,00RD,Shetland Islands,24.820849966855704,60.39636553403721,-1.2525174331323803
S12000028,00RE,South Ayrshire,26.690496757616536,55.26879227343175,-4.6886352905029245
S12000029,00RF,South Lanarkshire,25.434763546798038,55.612873921188566,-3.8110641101716953
S12000030,00RG,Stirling,26.14765581964705,56.24436560843082,-4.341023472290615
S12000033,00QA,Aberdeen City,27.16841314820062,57.15586167616574,-2.1735868650051824
S12000034,00QB,Aberdeenshire,24.352392379556694,57.241965304182536,-2.6292338498533607
S12000035,00QD,Argyll and Bute,25.60209668658338,56.12361133884895,-5.501565836056191
S12000036,00QP,City of Edinburgh,27.663691872219967,55.92657526455772,-3.2883809685487484
S12000038,00RC,Renfrewshire,24.833877967207773,55.84786565885073,-4.542792002363529
S12000039,00QG,West Dunbartonshire,23.80733273259743,55.98496247746459,-4.5177200507390936
S12000040,00RH,West Lothian,23.22395983110806,55.88507244989754,-3.5737940497251355
S12000041,00QC,Angus,23.837724702380957,56.72408459835614,-2.9177439113118293
S12000042,00QJ,Dundee City,23.286920492721165,56.47724363986981,-2.969542648405357
S12000044,00QZ,North Lanarkshire,23.42040089711242,55.874873794062,-3.948430273362755
S12000045,00QL,East Dunbartonshire,24.59582848837209,55.95607680515709,-4.225590058705449
S12000046,00QS,Glasgow City,23.35990967435228,55.857939634486804,-4.253084184284961
W06000001,00NA,Isle of Anglesey,21.80628847392144,53.28572113469285,-4.374457402733256
W06000002,00NC,Gwynedd,23.0746737084292,52.894844276656556,-4.024659121651271
W06000003,00NE,Conwy,24.32224595165454,53.14095399936228,-3.7365180048464066
W06000004,00NG,Denbighshire,25.032192174913696,53.09214548809804,-3.354299102542915
W06000005,00NJ,Flintshire,24.224976976713588,53.21789548561857,-3.1633583072285814
W06000006,00NL,Wrexham,26.54451970914658,52.990246520380396,-3.0177299632972057
W06000008,00NQ,Ceredigion,25.040989705616752,52.25592780889503,-4.072237537233121
W06000009,00NS,Pembrokeshire,23.0364390735146,51.85376003070739,-4.887163029922334
W06000010,00NU,Carmarthenshire,24.15397244546498,51.89973736788154,-4.162748102385893
W06000011,00NX,Swansea,24.105426771838943,51.64156286494865,-4.061252397244013
W06000012,00NZ,Neath Port Talbot,25.067325595345206,51.679724871155564,-3.7434553321455146
W06000013,00PB,Bridgend,21.52008911655324,51.55576410345991,-3.600446025897962
W06000014,00PD,Vale of Glamorgan,23.588606298575122,51.44470418464034,-3.399217592841341
W06000015,00PT,Cardiff,24.907099887766552,51.50838036284868,-3.19958429415843
W06000016,00PF,Rhondda Cynon Taf,23.259941405449716,51.65039217243412,-3.4357390500577587
W06000018,00PK,Caerphilly,26.349484753949884,51.65328275655254,-3.2050051036899836
W06000019,00PL,Blaenau Gwent,26.355143096760667,51.766708282780215,-3.1938998983632123
W06000020,00PM,Torfaen,21.342299288300662,51.698590132791765,-3.0535065846712124
W06000021,00PP,Monmouthshire,28.82445435466944,51.75792886350193,-2.867601174685146
W06000022,00PR,Newport,24.520421242875013,51.57362550300939,-2.961931778323002
W06000023,00NN,Powys,23.127195777351247,52.32559069799245,-3.4097965108865154
W06000024,00PH,Merthyr Tydfil,28.036055741073717,51.74093468243875,-3.36115776132874
